ID,lineage
1,B.1.1.7
2,B.1.1.7
3,D.2
4,B.1.617.2
5,B.1.429
6,B.1.1.7
7,B.1.1.7
8,B.1.1.7
9,B.1.1.7
10,AY.4
11,B.1.2
12,B.1.2
13,B.1.1.7
14,B.1.1.7
15,B.1.1.7
16,AY.12
17,AY.4
18,B.1.427
19,B.1.1
20,B.1.2
21,B.1.243
22,B.1.1.7
23,B.1.427
24,B.1.1.7
25,B.1.429
26,B.1.427
27,B.1.1.7
28,B.1.1.7
29,B.1.2
30,B.1
31,B.1.1.7
32,B.1.1.7
33,B.1.1.7
34,B.1.1.7
35,B.1.1.7
36,B.1.177
37,B.1.1.7
38,B.1.1.7
39,B.1.1
40,B.1.351
41,B.1.1.7
42,B.1.177.21
43,P.1
44,B.1.2
45,B.1.1.7
46,P.1
47,B.1.1.7
48,B.1.1.7
49,B.1.1.7
50,B.1.1.7
51,AY.4
52,B.1.1.7
53,B.1.1.7
54,B.1
55,B.1.1.7
56,AY.4
57,B.1.1.7
58,B.1.1.7
59,B.1.1.7
60,B.1.258
61,B.1.1.7
62,B.1.1.7
63,B.1.1.7
64,B.1.1.7
65,B.1.1.7
66,B.1.1.7
67,B.1.1.7
68,B.1.1.7
69,B.1.1.7
70,B.1.160
71,B.1.1.7
72,B.1
73,B.1.1.519
74,B.1.526
75,B.1.1.7
76,B.1.177
77,B.1.221
78,B.1.1.7
79,B.1.617.2
80,B.1
81,P.1
82,B.1.617.2
83,B.1.1.7
84,B.1.1.7
85,B.1
86,B.1.1.7
87,AY.4
88,B.1.1.7
89,B.1.617.2
90,AY.4
91,B.1.1.7
92,AY.4
93,B.1.2
94,AY.4
95,R.1
96,B.1.1.7
97,D.2
98,B.1.429
99,B.1.221
100,B.1.177
101,B.1.1.519
102,B.1.1.7
103,B.1.177
104,B.1
105,B.1.1.7
106,B.1.1.7
107,B.1.1.7
108,B.1.617.2
109,B.1.1.7
110,B.1
111,B.1.1.7
112,B.1.1.7
113,B.1.351
114,AY.4
115,B.1.1.7
116,B.1.617.2
117,B.1.617.2
118,P.1
119,B.1.617.2
120,B.1.1.7
121,AY.12
122,B.1
123,B.1.1.519
124,B.1.1.214
125,B.1.617.2
126,B.1.1.7
127,B.1.1.7
128,B.1.1.7
129,AY.4
130,B.1.1.7
131,B.1.1.7
132,AY.4
133,B.1.243
134,B.1.1.7
135,B.1.1.7
136,B.1.177.21
137,B.1.1.7
138,B.1.2
139,B.1.617.2
140,B.1.1.7
141,AY.4
142,B.1.1.7
143,AY.4
144,B.1.1.7
145,B.1.1.7
146,B.1.1.7
147,B.1.177
148,B.1.177
149,B.1.1.7
150,AY.4
151,B.1.1.7
152,B.1.617.2
153,B.1.1.519
154,B.1.429
155,B.1.1.7
156,B.1.1.7
157,B.1.1.7
158,B.1.1.7
159,B.1.2
160,B.1.1.7
161,B.1.1.7
162,B.1.1.7
163,B.1.617.2
164,AY.12
165,B.1.1
166,B.1
167,B.1.2
168,B.1.1.7
169,B.1.177
170,B.1.1.7
171,B.1.617.2
172,B.1.1.7
173,B.1.1.7
174,AY.4
175,B.1.1.7
176,B.1.1.7
177,B.1.177
178,B.1.2
179,B.1.617.2
180,B.1.1.7
181,B.1.427
182,B.1.2
183,B.1.1.7
184,B.1.258
185,B.1.1
186,AY.4
187,B.1.1.7
188,AY.12
189,B.1.2
190,B.1.1.7
191,B.1.1.7
192,B.1
193,B.1.1.7
194,B.1.1.7
195,AY.12
196,B.1.177
197,B.1.1.7
198,B.1.1.7
199,AY.12
200,B.1.1.7
201,B.1.1.519
202,AY.4
203,B.1.2
204,P.1
205,B.1.617.2
206,B.1.617.2
207,B.1.1.7
208,B.1.1.7
209,B.1.617.2
210,B.1.1.7
211,B.1.177
212,B.1.1.7
213,B.1.1.7
214,B.1.1
215,B.1.1.7
216,B.1.1.7
217,AY.4
218,B.1.243
219,B.1.1
220,B.1.1.7
221,B.1.1.7
222,B.1.617.2
223,B.1.617.2
224,B.1.2
225,AY.4
226,B.1.2
227,B.1.177
228,B.1.1.7
229,B.1.1.7
230,B.1.1.7
231,B.1.1.7
232,B.1.1
233,B.1.1.7
234,AY.4
235,B.1.1.7
236,B.1.617.2
237,B.1.160
238,B.1.1.7
239,B.1.617.2
240,B.1.1.7
241,P.1
242,B.1.617.2
243,B.1.1.7
244,B.1.1.7
245,B.1
246,B.1
247,B.1.617.2
248,B.1.1.7
249,B.1.1.7
250,B.1
251,B.1.1.7
252,B.1.617.2
253,P.1
